id_paciente,nombre,telefono,email,doctor_preferido
99185535,Daniel César Castillo Rubio,+57 308 385 89 86,[email],
1013331230,Sofía Amanda Oviedo,304 238 41 27,[email],
2124668,Gloria Camila Martínez Marín,57 326 751 04 76,[email],
1115398396,Adela Jaimes Montenegro,412 56 95,[email],
1091200676,Nelsy Castro,+573142739972,[email],
1026352689,Milena Amparo García Gómez,304 482 86 42,[email],
1061389235,Rafael Stiven Álvarez,+57 322 273 60 45,[email],
1001809584,Danilo Carlos Medina,+57 601 382 03 75,[email],
17189517,Yeison Castro,+57 303 722 66 48,[email],
18722919,Felipe Mosquera,57 308 309 31 12,[email],
1158598848,Wilmer Gutiérrez,(+57)3164378257,[email],
1262015,Ximena Fernández,601 582 83 63,[email],
1039192547,Shirley Elizabeth Barrera,+57 320 085 45 61,[email],
1225456675,Michel Parra,(+57)3101669134,[email],
1039481862,Fernando José Ortiz Velásquez,+573105363715,[email],
1159342811,Andrés Muñoz,310 872 62 11,[email],
53096316,Diego Jesús Méndez,(+57)3155503398,[email],
86240891,Ruth Restrepo Rivera,(+57)6039729795,[email],
1200606959,Luis Carlos Sánchez Acevedo,309 622 96 73,[email],
1207546085,Carlos Juan Rojas Melo,+57 316 913 85 26,[email],
1159600558,Blanca Molano López,01 8000 039 539,[email],
8110969,Edith Nancy Nieto Arrieta,3290268601,[email],
41721026,Camilo Zapata,+573031268116,[email],1169964632
1128999401,Catalina Patricia Gonzáles Molano,573042680446,[email],
28384434,Cristian Díaz Santos,3294147506,[email],
74834224,Johan Estrada Mosquera,+576029075492,[email],6163877
1260122324,Andrés Humberto Camacho,+573092361420,[email],
4732112,Viviana Mosquera Cruz,576031543102,[email],
1014754872,Javier Gutiérrez,317 977 17 77,[email],
5097198,Milena Velásquez Velandia,018007600025,[email],
73464950,Fabián Gaviria Monroy,3183339232,[email],
4531712,Cecilia Ortega,+573110075889,[email],
1129110871,Nubia Marcela Mercado,+573131238409,[email],
56119731,Claudia Molina Molina,57 308 728 92 60,[email],
1137264633,Roberto Galvis,(+57)3263510404,[email],
1177893341,Carlos Rivera,3182411500,[email],
1084932424,Paola Martínez,573098586939,[email],
21268448,Rosalba Rodríguez,57 606 565 18 28,[email],6387599
1129145961,Jairo Gaviria Jiménez,322 933 97 42,[email],
1110943673,Martha Rivera Reyes,(+57)3017140683,[email],
5477801,Leonardo Tulio Cruz Giraldo,(+57)6095006975,[email],
1238548886,Erika Lorena Arboleda,+57 608 573 86 46,[email],
1204409334,Cristian Oviedo,+573294716597,[email],
59951853,Fabio Londoño López,(+57)6048849561,[email],
16979211,Isabel Martínez Jaramillo,+573017610071,[email],
1099620932,José Julio Mejía,+57 315 753 71 53,[email],
1014628507,Alejandro Julio Ramírez,+57 323 801 08 50,[email],
1064102880,Martha Ana Córdoba Angarita,308 521 28 12,[email],
1250634880,Consuelo Ramírez,3298790460,[email],
1176296438,Irene Bohórquez Álvarez,3001738321,[email],
1132057513,Aura Sonia Beltrán Bernal,6023858663,[email],
84386406,Martha Romero,(+57) 602 375 97 08,[email],
1098648005,Andrés Junior González Castillo,+573084608146,[email],
1050529377,María Medina,+573215698832,[email],
1252997735,Alejandra Trujillo Orjuela,+573169070058,[email],
1093931545,Martha Nieto,(+57) 327 900 45 57,[email],
1080707078,Javier Orozco Silva,+573168874682,[email],
1121345494,Edwin Sergio López,427 57 20,[email],
5892986,Raúl Ortiz,311 354 04 22,[email],
8097605,Myriam Gómez,+57 310 963 98 36,[email],
1145814543,Alberto Rodríguez,(+57)3061131440,[email],
4024656,Edwar Enrique Arias,3185921921,[email],
2822792,Liliana Toro,+57 319 688 97 74,[email],10555147
1151419263,Valentina Gil,329 915 12 83,[email],
1103634851,Jorge Mejía Cortés,303 933 38 07,[email],
1198475320,Wilson Lara Paz,+573188479109,[email],
1047736436,Enrique Pinto Silva,304 071 69 95,[email],1138801343
8553825,Elías Jorge Caballero,+57 306 215 60 27,[email],
9149794,Yeny Mejía Rodríguez,57 310 870 24 74,[email],
1099781789,Ruth Diana López Osorio,+57 304 344 36 44,[email],
1155829830,Luz Lozano Espinosa,+57 607 733 77 54,[email],
1186940238,Lizeth Luz Santos Serna,576032630534,[email],
22719256,Carmen Bedoya Sierra,(+57)3173819047,[email],25622171
1160562934,Paula Beltrán,57 301 018 93 59,[email],
1079476955,Johana Bastidas Pérez,7915766,[email],
1106446488,Jorge Sanabria,+576016377432,[email],
4527855,Elisa Barbosa,57 602 944 25 24,[email],
1048673025,David Ramírez,+57 309 239 94 59,[email],
10394232,Patricia María Zambrano Quiroz,(+57)3225053321,[email],
1158650232,Sara María Medina,605 808 73 12,[email],
1059460059,Gabriel Juan Jaimes,573278166132,[email],
1032063682,Alexander Daniel Palacios López,+573028605134,[email],
1074429583,Inés María Villamil,+573230599206,[email],
1109167493,Alejandro Adrián Aguirre,602 851 36 32,[email],
47068051,Ricardo Esneider Aguilar,(+57) 300 871 54 38,[email],
1087834300,Danilo Fabián Álvarez Carrillo,01 8003 874 684,[email],
1236348537,Nora Nidia Rodríguez,57 315 498 05 15,[email],
1023869207,Paula Johana Blanco,57 323 973 74 23,[email],
1082844229,María María Rendón,+573143658865,[email],1160248628
5918035,Felipe Jorge Granados,+57 314 667 09 39,[email],
1175339115,Carlos Gómez Osorio,(+57) 322 382 37 59,[email],
1220543014,Javier Quintero Cifuentes,573136418081,[email],
1072719103,William Fonseca Muñoz,573026118794,[email],
9071722,Alberto Polo Espitia,+57 304 897 07 33,[email],1101079204
1052588907,Jorge Mateo Andrade,57 303 257 09 50,[email],33399365
1201939311,Paola García Agudelo,(+57) 602 370 27 16,[email],
5201725,Johana Erika Suárez,+57 301 615 92 79,[email],
1043082909,Mauricio William Díaz,603 321 54 92,[email],
32341337,Juliana Jaimes,+57 305 917 31 97,[email],
1240397924,John Rolando Cano,3280179886,[email],
1109294085,Norbey Mario Valderrama,+573222138687,[email],
1257743843,Patricia Katherin Sarmiento,907 92 43,[email],
1101785839,Luis Barrera López,57 304 987 95 98,[email],
1067413870,Nancy Julieth Espitia Arias,573001229543,[email],
1042348205,Danna Estela Flórez,573058433062,[email],
9032899,Karina Valencia,+57 326 447 72 19,[email],
1184479327,Fernando Alejandro Rentería,573121227441,[email],
1103043117,Jhon Padilla Guerra,639 42 93,[email],
99920171,Liliana Tania Rodríguez Mosquera,576027620318,[email],
1160069953,Luz Pinto Ospina,(+57)3015081432,[email],
1342979,Silvia Mosquera,2555821,[email],
1198407219,Lucy Castillo González,57 603 915 30 11,[email],
18063066,Blanca Angélica Villa,+573225891880,[email],
1123248862,Carlos Flórez,3161518751,[email],
1173214199,Jhon Carvajal,57 310 470 68 41,[email],
55496477,Gabriel Aguirre,+576039794990,[email],
17362345,Milena Mercado Gil,1949763,[email],
16752707,Deisy Palacios,(+57)3252463914,[email],9301413
1168705453,Silvia Yolanda Gaviria,018006371817,[email],
1093247979,Gloria Fernanda Romero,573199062063,[email],
66603641,María Córdoba Pinto,57 604 749 32 91,[email],
1122475902,Luz Claudia Ramírez,57 304 454 91 00,[email],
7888199,Isabel Liliana Sánchez,(+57) 309 985 78 42,[email],
7269568,Ruth Patricia Vargas Rojas,(+57) 603 512 83 55,[email],
1191328955,Sofía María Bedoya Flórez,6044719235,[email],
1161690742,Rubén Eider Pabón,(+57)3102296173,[email],
1080251436,Jhon Muñoz Figueroa,(+57)3135843316,[email],
4100053,Lorena Ana López Aguirre,01 8002 840 340,[email],
1225551424,Rodrigo Jesús Díaz,307 833 12 64,[email],
1047570893,Julieth Andrea Molina Caicedo,(+57) 324 453 96 16,[email],
1229986174,Karen Marcela Angulo Padilla,+57 318 731 95 89,[email],
1148182711,Jorge Ferney Serna,573165946538,[email],
1201990952,Juan Alirio Figueroa,(+57)3039892144,[email],
1060998821,Emiro García,576059268804,[email],
67862729,Paula Elizabeth Fuentes Gutiérrez,3015818785,[email],
2312068,Alejandra Margoth Rodríguez,+57 317 640 54 15,[email],
1094661666,Carlos Rodríguez Ramírez,(+57)3270753745,[email],
1094498225,Jair Alonso Rodríguez,57 307 084 35 07,[email],
5277205,Roberto Fernando Ortiz Ortiz,(+57)3135974733,[email],
42798282,Wendy María López Mora,57 314 124 32 43,[email],
9729508,Cecilia Claudia Hernández,57 604 434 60 98,[email],1046461485
1167019789,Camila Yenny Silva,183 51 78,[email],
1109676170,Henry Valencia García,01 8000 212 666,[email],
4751142,Marco Manuel Patiño Álvarez,691 01 37,[email],
99848519,Rafael Daniel Fernández,4952019,[email],
1246151600,María Nohora Bolívar López,6035412208,[email],
1101999031,Horacio José Ramírez Díaz,(+57)3166753878,[email],
31804220,Luis Jesús Tovar Luna,576048115881,[email],
8305234,Fabián Jorge Correa,+576082800756,[email],
1018645730,Jesús López Mosquera,57 312 335 40 16,[email],
1682185,Diana Gutiérrez Gil,306 893 89 65,[email],
1156144515,Diana María Ávila,(+57) 303 643 51 65,[email],
9771163,Deisy Cristina Buitrago Miranda,+573002667514,[email],
99887600,María Tovar,932 90 83,[email],
1141990307,Ruby Quiroga Torres,(+57)3095650544,[email],
1083578457,Marcela Álvarez Manrique,329 034 58 73,[email],
1129590151,Yadira Raquel Ocampo Arévalo,(+57) 603 837 82 78,[email],
7451129,Andrés Orjuela Fuentes,328 973 55 34,[email],
1178738047,Dolly Melissa Ávila,57 324 600 36 57,[email],
1074559020,Leonardo César Molina Guzmán,(+57) 317 750 45 24,[email],
45750703,Emilio Ruiz Hoyos,576098203626,[email],
1040111640,María Isabel Morales Suárez,+573043595444,[email],
1114092835,Alejandra Ramírez García,573182115015,[email],
21271566,María Virginia Rivera,(+57) 320 752 18 37,[email],
1081981681,Yuliana Lidia Anaya Barrios,57 324 716 84 34,[email],
1165947399,Mario Anderson Gallego Díaz,576098320746,[email],
1029725309,Andrés Arango,(+57) 609 959 29 70,[email],
1049809079,Sergio Daniel Durán,(+57) 606 264 18 11,[email],
1147896167,Rosa Betty Méndez Rodríguez,(+57) 306 871 05 11,[email],
1153637236,Alejandra Sierra Alzate,57 311 217 65 21,[email],
1151392035,Patricia Paola Galeano Díaz,+573098437000,[email],
1896310,Andrés Ruiz,573098233878,[email],
1000653627,Adriana Angie Rodríguez Rosero,+573148899553,[email],
79165751,Dario Cuesta,57 602 124 92 58,[email],
1176642109,Jesús Christian Guerra Soto,601 156 99 92,[email],
1203708490,Yenny Hernández,573245643040,[email],7592214
4017503,Juan Suárez,(+57) 328 631 00 15,[email],
3587675,Michael Fernando Jiménez,57 608 115 53 05,[email],
1231137437,Rocío Anaya Londoño,57 312 451 33 15,[email],6387599
1048547121,Carlos Andrés Camacho Bernal,(+57)3072737834,[email],
95662443,Fanny Lucía Castro,(+57) 327 144 63 22,[email],
4369415,Jessica Karina Rincón Villa,+573025380110,[email],
1041159048,Daniela Diana Delgado,+573077736253,[email],
1014142241,Inés Aguilar Ruiz,57 315 529 86 03,[email],8055885
38577579,Jorge John Beltrán Parra,018008683183,[email],
1221942119,David Ronald Sanabria,3022866503,[email],
1169586453,Inés Romero,573072667617,[email],1102735053
16759510,Jesús Rodríguez Roa,(+57)3215349424,[email],
37892610,Esteban García Vega,(+57) 329 029 06 89,[email],
1002255656,Mario Fernando Mercado Díaz,(+57)3208675097,[email],
5852753,Blanca Valentina Montoya,+57 326 178 50 72,[email],
1152077890,Guillermo González,6086834827,[email],
1063758890,Carlos Anderson Restrepo Gutiérrez,329 348 38 59,[email],
4499141,Paola Luz Pérez,57 301 494 97 97,[email],
1031758481,Armando Santiago Vallejo Molina,(+57)6099916654,[email],
3414654,Nelson Fernando Orjuela León,576056947460,[email],
1029253044,Antonio Manuel Velásquez Castillo,303 794 01 84,[email],
1006605429,Alejandra Becerra García,573212505427,[email],
1137633201,Nancy Duarte Benavides,(+57) 605 958 25 44,[email],
1033361041,Eduard Calderón Rendón,+57 328 559 19 49,[email],
1141698504,Johanna Rentería,01 8008 476 061,[email],1149462327
6873959,Alberto Blanco Giraldo,3345607,[email],
11389824,José Buitrago Muñoz,328 858 33 03,[email],
1157090940,Gilberto Andrés Benítez,(+57) 318 468 08 29,[email],
6733882,Eugenia Gutiérrez Gómez,6063042693,[email],
1015910478,Edisson Mora,+573162841838,[email],1138608970
1155967961,José Iván Martínez Álvarez,57 325 688 57 50,[email],
7502048,Emiro Stiven Mora Díaz,312 900 47 82,[email],
1295225520,María Paola Fuentes Riascos,3149186549,[email],
72894437,Víctor Gómez García,+573157762293,[email],
1132088707,Elena Salamanca Córdoba,+573290770726,[email],
9607570,Candelaria Rosa Muñoz Portilla,01 8004 482 729,[email],1046461485
36142180,Astrid Romero,+573209259133,[email],
1002029993,Pedro Jhonny Hernández Ochoa,3192662645,[email],
1226756086,Marcela Patricia Rodríguez Herrera,+576028226250,[email],
1099746197,Néstor Aguirre Escobar,606 875 63 30,[email],
1295118386,Alberto López Quintero,7801065,[email],
1171441391,Lilia Paola Hoyos,+57 609 163 98 63,[email],
47574021,Andrés Edgar Montoya,3206283846,[email],
1105709785,David Mario López Castellanos,+573299070714,[email],
1113087663,Nelson Juan Rodríguez,018003674502,[email],
1186974435,Carlos Hernán Ortiz,6014809181,[email],
41868156,Luz Norma Palacio,573090384683,[email],
50091385,Leider Wilson Pérez,573211890281,[email],1164095898
77073726,Beatriz Erika Salcedo Polo,3226488498,[email],1051334214
1043115085,Nelly Carmen Hernández,604 737 54 96,[email],
1275081817,Fredy Ospina Quintero,57 322 996 55 15,[email],13710205
1267893814,Carolina Durán,3164926234,[email],
7063152,Jhonatan Soto Cantillo,01 8009 077 263,[email],
1028529436,Gloria Janeth Correa Agudelo,(+57) 317 673 03 93,[email],
1240662615,Inés María Parra,+57 300 017 95 45,[email],
1180565514,Teresa Diana García,+576031113542,[email],
1129579525,Lorena Inés Murillo,(+57) 603 578 26 72,[email],
51677225,Patricia Marcela Mejía Tovar,+57 310 372 79 81,[email],
1269344258,María Alfonso Rubio,325 021 30 67,[email],
41780086,Karol García,206 47 00,[email],
1032107235,Dairo Guerrero Ruiz,+576059265447,[email],
4266132,Andrés Manrique Villa,(+57) 322 290 99 48,[email],1060889055
1063955393,Luz Yamile López Rojas,576093297369,[email],
7845180,Luis Tovar Blanco,609 146 73 29,[email],
1080655425,Isabel López Ceballos,326 947 07 67,[email],
1200715444,Diana Valencia Cardozo,(+57) 302 740 45 72,[email],
1136845125,Hilda Bustamante,427 98 19,[email],
10677536,Lizeth Castro,(+57)3106236823,[email],35941125
80585616,Alberto Páez Salazar,573223010102,[email],
1155574229,Lina Díaz,(+57)3084927479,[email],
1185193215,Luz Lucila Bolívar,01 8001 798 630,[email],1096701454
4726530,Patricia Díaz Mendoza,+573086715510,[email],
1079139714,Yineth Vargas,01 8007 334 600,[email],
