id_paciente,nombre,telefono,email,doctor_preferido
1184253889,Omaira Guzmán Guzmán,57 325 382 15 03,[email],
1097580376,Marcela Gloria Ortiz,316 809 64 60,[email],
51192471,Santiago Torres,(+57) 326 832 57 15,[email],1016277948
1025393092,Maira Amanda Duque Mesa,+57 329 374 80 32,[email],
1200830733,Alexander Adolfo Galvis,573122967710,[email],
1001295218,Lucy Escobar Benítez,(+57)3144218581,[email],
2151629,Carolina Giraldo,+57 311 207 96 62,[email],
1136701602,Fernando Carlos Rivera Ortiz,018002150375,[email],
1033782771,Sebastián Alexander Córdoba,+573087776056,[email],
7771460,María Castaño,3078607411,[email],
1134066744,Eva Rincón,57 302 712 08 23,[email],
1108922365,Cristian Molina Giraldo,+573165609824,[email],
1154165817,Alfonso Bolívar Londoño,3119478228,[email],
3365111,Daniela Margarita López Flórez,57 302 060 50 29,[email],
1001367622,Rodolfo Carlos Hoyos,(+57)3129325072,[email],
1128486756,Miguel Ricardo Silva Medina,317 755 45 77,[email],
8924478,Antonio Sandoval Molina,(+57)6093764384,[email],
1277147835,Sergio Antonio Palacio,018005365172,[email],33399365
1231664257,Adrián Sebastián Díaz,(+57) 304 788 78 12,[email],
1221299935,Rocío Nancy Gallego,01 8002 362 760,[email],
62829883,Wilson Ariel Cortés,(+57) 607 904 65 72,[email],
62357435,Gloria Ospina,+57 329 335 27 31,[email],
1010948117,Carlos Fernando Rincón,317 912 85 35,[email],
1217533165,Andrés Jhoan Arango,018008805356,[email],
1041095931,Mario Jaime Salazar,318 890 68 59,[email],
1208932532,Aldair Edinson Molina Henao,(+57) 312 740 38 61,[email],
1012258650,Alejandro Felipe Acosta,(+57)3223220467,[email],
25407200,María Calderón,57 311 717 52 60,[email],
56615279,Jhon Murillo Muñoz,3011301950,[email],
39498208,Stella Narváez Roa,316 738 67 17,[email],
1076626701,Patricia Castañeda,57 301 584 10 99,[email],
75298477,Edgar Marín Escobar,57 309 775 24 17,[email],
1149329853,José Aguirre,3292197132,[email],
19736678,Beatriz Lina Gamboa Correa,+576071137380,[email],
1002530980,Jaime Richard Cifuentes Daza,+57 603 327 23 23,[email],
1037072199,Daniela Luz Arias,(+57)3058305664,[email],1019702311
41847900,Martha Jaramillo,+573223188721,[email],
16904884,Bertha Rueda Morales,573239231330,[email],
6870099,Santiago Vargas,(+57) 601 819 27 26,[email],
1252168198,Laura Gómez Fonseca,(+57) 607 385 51 36,[email],
65861024,Gabriela Elena Restrepo Morales,(+57)6029137793,[email],
1158675774,Enrique Yeferson Arias,576035569371,[email],
1002774261,Álvaro Alfredo Velásquez,312 018 22 71,[email],
1153960304,Fernando Darío Romero Moreno,+57 321 914 93 53,[email],
9637379,Elena Pardo Pineda,(+57)3143709077,[email],
1000828453,Jesús Leal,018003279731,[email],
1184792313,Marina Magdalena Córdoba,+576042763284,[email],
72875551,Margarita Suárez Ruiz,3088542435,[email],
1253269269,Adriana Puentes,018005058492,[email],
37526099,Esteban Muñoz,018008911446,[email],
7979491,Fernando Germán Delgado Montenegro,603 615 24 18,[email],
1273087162,Carlos Alexander Luna,+573196863298,[email],
44933678,René Sierra,576017716162,[email],
36795350,Luis Posada,+57 603 283 39 80,[email],
1059327805,Nelson Javier Posada Montenegro,+57 320 313 61 23,[email],
7696587,Teresa María Santos Pérez,604 915 20 88,[email],1046461485
14818490,Patricia Lizeth López,576053124090,[email],
9984710,Ángela Lilian Pineda Pérez,573119684753,[email],
1257282406,Jhoana Amparo Barbosa Patiño,01 8003 687 465,[email],
1192522575,Viviana Valencia,607 620 79 22,[email],
1128389816,Miguel Andrade,2415760,[email],
8228876,Dany Isaac Sarmiento Ariza,573206708345,[email],
1187709558,Amparo Hernández,6023824655,[email],
1077906643,Mónica Karen Arias,(+57)6028724976,[email],
88885170,Carmen Liliana Acevedo Chávez,(+57)6015743682,[email],
1119225190,Mauricio Aldemar Cerón Gaviria,57 321 249 89 29,[email],
73756094,María Lucía Ariza,(+57)3266295792,[email],
1136439512,Teresa Camargo,57 606 667 10 93,[email],
1021588796,Angie Ana Muñoz,(+57)3138198574,[email],
41829034,Valentina Mosquera Olaya,573276053830,[email],1149322864
1151110827,Lorena Guzmán Ramírez,+576018536270,[email],
8761922,Eduardo Hernando Rojas Barbosa,57 305 284 85 76,[email],86065508
41750623,Magda Eugenia Benítez,1447076,[email],1149322864
1208588920,Jhon Torres Jiménez,6098278701,[email],
96001149,José López,263 14 23,[email],1096701454
47741774,Jimena Cecilia Fonseca,57 603 471 18 18,[email],
1251617,Víctor Guerra Fernández,(+57)3286932062,[email],
1031918636,Lorena Hernández Trujillo,(+57)3245863259,[email],
8619674,Edgar Salazar Correa,57 300 014 43 57,[email],
5933327,Víctor Leonardo Prieto,304 098 93 26,[email],
1238583722,Alirio Chávez Muñoz,(+57)3093989193,[email],
1029197386,Yaneth Fernanda Ramírez,573137742137,[email],
1279133756,María Laura Agudelo,573053708254,[email],
1120150922,Antonio Andrés Betancur Medina,+57 303 855 62 21,[email],
1004756653,Johana Pérez,(+57)6086713919,[email],
1124823002,Enrique López,320 390 73 16,[email],
1208853664,Maritza Cecilia Morales,609 137 58 18,[email],
1136625801,Liliana Vargas Rodríguez,57 306 477 28 81,[email],
5007794,Diego Pablo Ramos,+57 323 193 31 24,[email],
1093096287,Jairo Espitia,573225984139,[email],
1182210540,Marcela Antonia Acosta Moreno,324 152 46 05,[email],1005609955
4431977,Cristina Dora Álvarez Peña,+57 607 249 19 53,[email],
1262366737,Luis Montenegro,603 519 56 49,[email],
1137545364,José Rodríguez Hurtado,(+57) 323 189 51 18,[email],
6691436,Arley Pacheco Yepes,576049313371,[email],1101079204
1010774033,María Dora Melo Herrera,3131153261,[email],
4888997,Emilce Arango,607 249 69 41,[email],
1096464527,Eliecer Camilo Beltrán,573033973832,[email],
1162798464,Claudia Rodríguez,305 924 32 10,[email],
42615988,Ricardo Gómez Durán,+57 604 907 37 93,[email],
1064125881,María Angélica Rodríguez,57 603 631 49 76,[email],
1101017397,Eduardo Osorio,323 517 03 95,[email],
1198589513,Rosalba Martha Gil Rojas,3063717220,[email],
1149313602,Maicol Rodolfo Montoya,6082182714,[email],
1135241044,Cristina Kelly Gómez Soto,018008351137,[email],
1122737804,Leidy Palacios Calderón,3241597802,[email],
1023940881,Valentina Serrano,301 343 82 27,[email],
1142720445,Blanca Rosa Muñoz Barreto,(+57)3126192921,[email],
1023856189,Catherine Castillo Velasco,(+57) 305 078 07 81,[email],
1381113,Judith María Castro Castro,+57 321 094 92 99,[email],1166453049
1074242236,Hernán Herrera,+57 316 631 28 69,[email],
5154325,Jesús Suárez,(+57)3093728577,[email],
1284872931,Yeison Mario Guzmán Gutiérrez,311 443 24 12,[email],
1044525514,Rosa Rincón Triana,(+57) 301 397 55 10,[email],
6073686,Luisa Estela Aguilar,325 419 46 91,[email],
1103031994,Jairo Iván Herrera,(+57) 328 927 21 74,[email],9301413
7524434,Rocío Niño Rodríguez,573258325338,[email],
79692356,Andrea Luz Cerón González,573016613899,[email],
1251083828,Cristian Víctor Rojas,573131471426,[email],
1090518905,Felipe Marín,+57 329 478 17 37,[email],
1015090987,Andrea Figueroa,573171576167,[email],
1222898308,José Willian Beltrán Mendoza,(+57) 606 848 55 17,[email],
1109639222,Edgar Juan Sánchez,315 836 73 99,[email],
1266741859,Margoth Ochoa Rodríguez,3145312894,[email],
1142987749,Marcela Jaramillo Mora,318 665 53 19,[email],
79011637,Liliana Miryam Vásquez,107 64 41,[email],
1111466732,Mayerly Ruth Alzate,3145267362,[email],
1147476333,Rocío Jenny Castañeda Guzmán,324 591 29 62,[email],
45716596,Jhon Gómez,606 911 38 93,[email],
1064825661,Luz Erika Fernández,573283342609,[email],
1150245304,Sandra Rincón,328 041 97 79,[email],
1114138935,Andrés José Ortega Pabón,+573270678979,[email],
91186669,Adriana Carvajal Sanabria,570 28 43,[email],1047321069
1153314029,José Fernando Ochoa Martínez,(+57) 327 100 38 73,[email],
1082417671,Lina Vanessa Gómez Arboleda,(+57) 305 187 21 05,[email],
2538358,Alicia Rivera,+573138775874,[email],
1067532388,Héctor Omar Delgado,(+57)3103985346,[email],
1189205604,Liseth Navarro,+573052384581,[email],
1073783105,Leidy Dolly Romero,57 311 579 52 75,[email],
1006305030,Andrey Gonzalo López Cardona,573257785363,[email],
8300015,Saúl Martínez,303 000 58 97,[email],
1093247036,Patricia Johana Herrera Hurtado,573135018212,[email],
1233299294,Horacio Sandoval,478 30 77,[email],1286919251
1171402574,Flor Díaz Hoyos,(+57) 609 263 20 06,[email],
59243577,Herney Ricardo Suárez,318 209 91 23,[email],
5873088,Andrea Orjuela Guerra,+573085276645,[email],
1055470971,Esther Patricia Rueda,6072665944,[email],
68505705,Gabriel Alirio Cano García,018006118115,[email],
1107037342,Lucía Jaramillo,6021838255,[email],
3265456,Eduard Castro Galindo,+573182246574,[email],
4201686,David William Becerra Martínez,573041488738,[email],
1013920290,María Ana Vargas Castillo,(+57)3016948914,[email],4338529
1174420841,Carmen Patricia Gutiérrez Castillo,+573126441390,[email],
51762530,María María Ramírez Espinosa,(+57)3008499607,[email],
1027270104,Rosa Mora Franco,+57 319 590 29 09,[email],
9241697,Andrea Muñoz,57 606 544 14 61,[email],
1158850579,Alix Vélez Serrano,+57 606 810 21 35,[email],
1115604490,Maritza Barreto,573037237809,[email],
1055425035,Cecilia Ríos Torres,57 303 094 06 28,[email],
1084629188,Liliana Carrillo Murillo,5936086,[email],
2181848,Manuel Elvis Franco,3046648966,[email],
1268841156,Antonio Alfonso Rivera Cifuentes,573011716063,[email],
1226012963,Joan David Gómez Martínez,01 8005 416 362,[email],
7157697,Daniela Cantillo,018008150332,[email],
46705590,Blanca Cruz Agudelo,57 321 300 95 95,[email],1079204548
1110133976,Flor Arboleda,+573250647408,[email],
1236340451,Elías William Rojas,573000924919,[email],
1080557614,Mario José Martínez Leal,2044197,[email],
1283133569,Danilo Meneses Rosero,5658352,[email],
90201003,Esteban Juan Miranda,(+57)6091992386,[email],1146024154
1050219565,René Londoño Velásquez,2433503,[email],
1267294,Catalina Astrid Ardila,193 79 56,[email],
1003787204,Luis Edwin Vega,323 616 79 13,[email],
52120076,Wilmer Víctor Rojas,573267235952,[email],
1233152173,Camilo Ruiz Hernández,+57 320 226 45 65,[email],
1278504903,John Delgado,57 606 274 03 97,[email],
1295097406,Carolina Melba Pérez,304 987 72 84,[email],
1138018029,Nubia Gladys Giraldo Castro,606 157 33 98,[email],
7422636,Janeth Mary Rodríguez,(+57)3136231087,[email],
1203973845,Edith Rodríguez Díaz,(+57) 305 604 65 30,[email],
4265602,Paula Ana Fernández,129 02 18,[email],1208735993
1093274684,Mónica Leidy Torres Daza,(+57)6099444771,[email],
1024231924,Alonso Carlos Meza Moreno,57 325 083 37 22,[email],
1112059856,Jaime Santiago Sepúlveda,57 325 516 40 77,[email],
1147332294,Lady Valencia Jaimes,306 567 34 84,[email],
1018010554,Daniel Julio González,+576072587333,[email],
13103427,Eugenia Ana Calderón Forero,57 310 030 68 89,[email],
1166699053,Daniel García,(+57)3131836368,[email],10555147
1194655020,José Domínguez,+57 303 583 43 52,[email],
7301763,Nidia Villamizar,312 075 21 99,[email],
1089350390,Fernando Carlos Alzate,306 906 10 93,[email],
28345917,Alfonso Sergio Díaz Castro,(+57)6042064336,[email],
1082819289,Liseth Patricia Vargas Núñez,(+57)3159344443,[email],
1251709751,Yamile García,57 606 324 93 98,[email],
1269321074,David José Meneses Camacho,+573073287059,[email],
8877862,Diego Castellanos,882 70 69,[email],
4226493,Yazmín Yolanda Montoya Sánchez,573012925587,[email],
2310705,María Morales,(+57) 314 828 30 51,[email],
69198653,José Quintero Hernández,573092962889,[email],
87831090,Leonardo Ramos Osorio,608 562 03 16,[email],
3531873,Hernán Yecid Córdoba Gallego,3099385881,[email],1138608970
1067731,Javier César Martínez Rodríguez,(+57) 312 484 84 93,[email],
1046518530,Amparo Inés Peña Ortiz,57 607 999 36 19,[email],
1060895266,Patricia Ana Jaramillo,576073419843,[email],
1057495753,Octavio Carlos Hernández,4485887,[email],
1225097005,Santiago González Montoya,+57 303 140 47 02,[email],19842201
1045604235,María Forero,(+57) 322 821 52 10,[email],
1145474492,Eduardo Hernando Pabón Castro,7831162,[email],
7422736,Óscar Alberto Polo Alarcón,(+57) 313 398 29 02,[email],
1030398305,José Villamil Vanegas,+57 602 416 69 97,[email],
1156717110,Karol María Bolaños González,018009648300,[email],
4201682,Francisco Javier Rodríguez,300 918 73 86,[email],
7130210,Vanessa Ángela Osorio Durán,+573143963211,[email],
1030429929,María Alba González Mercado,6677697,[email],
1092741427,Elvia María Álvarez,573027868476,[email],
1249100250,Iván Jesús Rincón Jiménez,(+57) 607 476 90 59,[email],
15598209,Camila Gilma Guzmán,171 87 16,[email],1088240175
7439629,Wilfrido Carrillo,573287956367,[email],
3054711,Leonardo Restrepo Sarmiento,57 300 509 03 74,[email],
1107637316,Ángela Milena Osorio,01 8004 050 980,[email],
1021896831,Jaider Flórez Pineda,+573290236235,[email],
4621030,Juana Liliana Bedoya Murcia,01 8000 826 351,[email],
1164038548,Héctor Galeano,018005204994,[email],
1010825,Andrea Castillo Escobar,3176483011,[email],
1085450286,Juliana Rodríguez Rojas,+57 606 236 75 41,[email],
1166155366,Carlos Robert Arias Ortega,573055577256,[email],
5971577,David Antonio Puentes,319 478 21 39,[email],
1086194664,Juan García,57 321 435 31 30,[email],
5315757,Wilson Muñoz,+57 307 386 62 50,[email],24377897
1065582830,Jhon Díaz,57 322 952 78 50,[email],
1077094965,Vicente Steven Torres,+573211224040,[email],
1211315508,Enrique Jair Herrera,3180190465,[email],
15443102,Virginia Leidy Duque,514 54 96,[email],1161517479
7383960,Luis Escobar Meneses,(+57) 324 820 21 07,[email],7946993
1187448,Alba Guzmán Caicedo,(+57)6083066485,[email],
1063936081,Laura Rosa Jiménez Pinzón,(+57) 308 689 28 52,[email],
89139789,Luis Barreto Cano,+573110636709,[email],
9262275,Isabel Corredor,57 325 426 21 28,[email],1179364428
1166805285,Erika Mariana Ayala,3240729367,[email],
2046721,María López,2335512,[email],
1071589100,Milena Sandra Pacheco,309 154 29 28,[email],
17689007,Sandra Castro,+57 606 547 55 31,[email],
33466410,Gloria Diana Córdoba Medina,57 316 471 28 08,[email],6387599
7289729,Enith Córdoba Ríos,605 950 95 16,[email],
66067022,Edgar Javier Cruz,57 326 968 47 87,[email],
1274936892,Juan Soto Rodríguez,573192981823,[email],
1060125191,Enrique Jesús Martínez Sánchez,573177445171,[email],
1221346587,Emilio Camilo Díaz Serna,305 860 84 86,[email],
1169846893,Flor Torres,+573077538836,[email],
86587215,Johana Elizabeth Zapata,606 414 61 56,[email],
1187116400,Albeiro Eduardo Villa,57 327 963 88 62,[email],
